Date,Close,Volume,RSI,MACD
2023-12-12,101.86597007926176,20986.68449781988,50.70846573538846,-0.18019804375800197
2023-12-13,101.1419279085131,16773.247016125504,33.514659965793335,0.054146272820478805
2023-12-14,100.43819602132483,26891.56794549531,44.02507724836723,0.0759155160302647
2023-12-15,100.07897391069861,21615.86141135373,31.32812435165466,-0.057651040072671945
2023-12-16,99.97225033484268,38240.51906727622,33.14313988620083,-0.259104229214491
2023-12-17,100.12770411764168,23321.10035372819,45.87693104806384,-0.05462444482524828
2023-12-18,100.86538222611645,23745.56085753318,35.30863016172241,0.03918040054025465
2023-12-19,101.29421203771747,18364.851898613004,52.70163393046232,-0.1478911568774129
2023-12-20,101.21424277273576,21408.154677886832,57.578598765490625,0.018335991977915564
2023-12-21,101.20473466878441,25691.12510128491,62.02346796436331,-0.0015309849172995557
2023-12-22,100.7034699864655,9366.696986783958,38.0060097697924,0.05792914996010884
2023-12-23,100.69421341846932,11225.096269792139,36.69930329036279,0.011958036841415326
2023-12-24,100.54988409900925,31940.562955201913,34.18271361337601,-0.09730689408815556
2023-12-25,100.71124337917828,23990.968333435616,55.457209981745464,0.11965715016644914
2023-12-26,100.29762790740213,20090.620268529972,58.25902905947605,-0.015852957302697004
2023-12-27,100.55730116452271,22230.421475335592,31.26344579302568,-0.002730453950993186
2023-12-28,101.323670621024,26207.236467985254,67.4484898497476,-0.09332679590731961
2023-12-29,101.26929054679557,16816.572875865855,32.0788513460589,-0.044328225119151035
2023-12-30,101.47014640784504,14925.816405470865,51.65185341204282,-0.0884802714026901
2023-12-31,101.8152184037006,24292.492416738896,58.36242077803666,-0.0172946059923423
2024-01-01,101.61460816775768,13504.977648781192,64.83876494984342,0.17117084801423435
